# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-1.3145791140e-03 -1.5404498331e-03 -1.1517214511e-03 -1.0624033095e-03 -9.7308516793e-04 
-9.2566486761e-02 -7.6289279402e-02 -6.0012072042e-02 -2.7672342179e-03 2.1200759549e-03 
-1.9385039172e-03 -6.5378290471e-04 -2.4727569295e-04 -1.7105093054e-04 -9.4826168138e-05 
-8.9987868364e-02 -7.5796548567e-02 -6.1605228770e-02 9.8461690965e-04 4.3913694819e-04 
-1.0563227531e-03 1.3819802778e-04 5.9680228863e-05 8.0913169181e-05 1.0214610950e-04 
-6.4121957254e-02 -5.5525642871e-02 -4.6929328487e-02 3.6161769488e-03 -9.0155031197e-04 
-1.5604323444e-05 1.3186466152e-04 5.1358859509e-05 4.6567269605e-05 4.1775679702e-05 
-2.0988144321e-02 -2.3803135812e-02 -2.6618127304e-02 3.9026917210e-03 -1.1733508343e-03 
3.7534167032e-04 -2.3463084216e-05 2.7251127123e-05 8.3691005051e-06 -1.0512926113e-05 
-1.3452148283e-02 -1.0679650748e-02 -7.9071532124e-03 1.5672068984e-03 -4.6441428541e-04 
1.7706662735e-04 -3.4195202120e-05 1.0019470033e-05 3.3375415668e-07 -9.3519617192e-06 
3.4983774456e-03 1.2306716480e-03 -1.0370341496e-03 2.8744060153e-04 -7.2045921291e-05 
2.2578414121e-05 -6.1165362122e-06 1.4949146788e-06 -1.7912358253e-08 -1.5307393953e-06 
-2.8944705813e-19 -1.0842021725e-19 7.2606623633e-20 -1.9375951413e-20 4.8971820169e-21 
-1.4833260759e-21 4.0084757615e-22 -1.0021189404e-22 0.0000000000e+00 1.0021189404e-22 
-3.4983774456e-03 -1.2306716480e-03 1.0370341496e-03 -2.8744060153e-04 7.2045921291e-05 
-2.2578414121e-05 6.1165362122e-06 -1.4949146788e-06 1.7912358253e-08 1.5307393953e-06 
1.1898946275e-17 3.6082963404e-18 -4.6823535943e-18 1.6706794466e-18 -4.1368496604e-19 
6.8672090963e-20 5.4814737565e-20 -4.0474192026e-20 -2.1605454074e-20 -2.7367161218e-21 
8.0588699062e-18 3.4694469520e-18 -1.1199760023e-18 1.0104570574e-18 -3.1976701312e-19 
1.0598066925e-19 5.8474661999e-20 -1.4618665500e-20 0.0000000000e+00 1.4618665500e-20 
4.2187935373e-18 3.3305975635e-18 2.4424015896e-18 3.5023466807e-19 -2.2584906020e-19 
1.4328924753e-19 6.2134586434e-20 1.1236861026e-20 2.1605454074e-20 3.1974047121e-20 
6.7096775769e-18 4.0248445059e-18 1.3400114349e-18 -7.3659947093e-19 1.4684771181e-19 
-2.3566006463e-22 5.2584475966e-21 -6.7526887678e-21 -5.1066533593e-21 -3.4606179508e-21 
-5.5663596099e-19 1.3867061246e-18 3.3300482101e-18 -3.0045551873e-19 9.2437611134e-20 
-3.7427420744e-20 1.8957434137e-20 -9.7575586944e-21 -1.1788406367e-21 7.3998774211e-21 
2.9492739808e-18 8.3667185169e-19 -1.2759302774e-18 4.4302983338e-19 -1.1304966244e-19 
3.1143079913e-20 -9.4276255325e-21 -8.4303366800e-23 -3.4237946113e-22 -6.0045555546e-22 
8.4004177696e-19 4.7077689661e-19 1.0151201625e-19 1.2809290943e-20 -2.8426798875e-21 
7.6961382082e-22 -7.9445051045e-22 3.7033344734e-22 7.2596393987e-24 -3.5581416855e-22 
-3.3855442651e-19 -1.1769422415e-19 1.0316597821e-19 -2.9487274214e-20 7.7996797131e-21 
-2.0252629253e-21 4.4104076654e-22 -1.8234851316e-22 -4.2964516873e-24 1.7375560979e-22 
2.4392456736e-36 0.0000000000e+00 -2.4392456736e-36 7.2918608002e-37 -1.9538000230e-37 
5.2333929188e-38 -1.3955714450e-38 3.4889286125e-39 0.0000000000e+00 -3.4889286125e-39 
3.3855442651e-19 1.1769422415e-19 -1.0316597821e-19 2.9487274214e-20 -7.7996797131e-21 
2.0252629253e-21 -4.4104076654e-22 1.8234851316e-22 4.2964516873e-24 -1.7375560979e-22 
3.6609636503e-02 2.9597119350e-02 2.2584602197e-02 4.8347603761e-03 -2.7343971378e-03 
6.9065431073e-04 2.4271167614e-03 2.0561672093e-03 1.9537556885e-03 1.8513441677e-03 
6.4588061632e-02 5.2943199376e-02 4.1298337120e-02 3.8009972970e-03 -2.4272365464e-03 
1.3145791140e-03 1.5404498331e-03 1.1517214511e-03 1.0624033095e-03 9.7308516793e-04 
9.2566486761e-02 7.6289279402e-02 6.0012072042e-02 2.7672342179e-03 -2.1200759549e-03 
1.9385039172e-03 6.5378290471e-04 2.4727569295e-04 1.7105093054e-04 9.4826168138e-05 
8.9987868364e-02 7.5796548567e-02 6.1605228770e-02 -9.8461690965e-04 -4.3913694819e-04 
1.0563227531e-03 -1.3819802778e-04 -5.9680228863e-05 -8.0913169181e-05 -1.0214610950e-04 
6.4121957254e-02 5.5525642871e-02 4.6929328487e-02 -3.6161769488e-03 9.0155031197e-04 
1.5604323444e-05 -1.3186466152e-04 -5.1358859509e-05 -4.6567269605e-05 -4.1775679702e-05 
2.0988144321e-02 2.3803135812e-02 2.6618127304e-02 -3.9026917210e-03 1.1733508343e-03 
-3.7534167032e-04 2.3463084216e-05 -2.7251127123e-05 -8.3691005051e-06 1.0512926113e-05 
1.3452148283e-02 1.0679650748e-02 7.9071532124e-03 -1.5672068984e-03 4.6441428541e-04 
-1.7706662735e-04 3.4195202120e-05 -1.0019470033e-05 -3.3375415668e-07 9.3519617192e-06 
-3.4983774456e-03 -1.2306716480e-03 1.0370341496e-03 -2.8744060153e-04 7.2045921291e-05 
-2.2578414121e-05 6.1165362122e-06 -1.4949146788e-06 1.7912358253e-08 1.5307393953e-06 
1.6659248009e-19 5.4210108624e-20 -5.8172262840e-20 1.5848616862e-20 -3.9516551880e-21 
1.2285533106e-21 -3.2728334391e-22 8.0580065059e-23 2.9387358771e-39 -8.0580065059e-23 
3.4983774456e-03 1.2306716480e-03 -1.0370341496e-03 2.8744060153e-04 -7.2045921291e-05 
2.2578414121e-05 -6.1165362122e-06 1.4949146788e-06 -1.7912358253e-08 -1.5307393953e-06 
