# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-9.5138798266e-01 -4.8968144974e-01 -2.7974916832e-02 3.9992937277e-01 -9.7571242492e-02 
3.7776481256e-02 4.6017623432e-01 6.0997279709e-01 6.1629510323e-01 6.2261740937e-01 
-1.2826609354e+00 -4.1660252503e-01 4.4945588537e-01 1.1671065167e-01 -5.8498271043e-02 
1.0033527586e-01 4.2480639964e-01 4.0666599230e-01 3.9023214061e-01 3.7379828892e-01 
-1.8466619750e+00 -6.0814648589e-01 6.3036900327e-01 -1.9706995122e-01 3.7007159695e-02 
6.9325352243e-02 2.6557745482e-01 1.7659289978e-01 1.6538600428e-01 1.5417910877e-01 
-2.3582194499e+00 -8.5257167576e-01 6.5307609834e-01 -3.1214837680e-01 7.0666376729e-02 
2.7961110151e-02 1.0697932067e-01 4.2996765927e-02 4.1413610047e-02 3.9830454167e-02 
-1.2019686486e+00 -4.0920929590e-01 3.8355005680e-01 -1.7769176536e-01 3.2279384704e-02 
9.5966135201e-03 2.2080794923e-02 4.6050631693e-03 5.1876971679e-03 5.7703311664e-03 
-2.3835323686e-01 -8.0991570646e-02 7.6370095564e-02 -2.5100857525e-02 2.8381661915e-03 
9.9485133239e-04 1.1293845699e-04 -9.1073593314e-05 -6.3142097164e-05 -3.5210601014e-05 
2.8807581807e-18 0.0000000000e+00 -2.8807581807e-18 1.1146918669e-18 -2.7696667980e-19 
-6.8251476506e-21 -2.0993381339e-20 9.4835100711e-21 3.3881317890e-21 -2.7072464930e-21 
2.3835323686e-01 8.0991570646e-02 -7.6370095564e-02 2.5100857525e-02 -2.8381661915e-03 
-9.9485133239e-04 -1.1293845699e-04 9.1073593314e-05 6.3142097164e-05 3.5210601014e-05 
6.1106701598e-17 2.1872652168e-17 -1.7361397261e-17 -7.2827022208e-18 9.2934543451e-19 
-1.5828203590e-17 4.8650787667e-17 -8.1422009362e-17 -1.7578507635e-17 4.6264994093e-17 
6.0083050409e-17 2.7755575616e-17 -4.5718991782e-18 -9.4679789029e-18 8.1045136631e-19 
-4.1821674182e-18 1.5918218307e-17 -5.9490705808e-17 -2.7755575616e-17 3.9795545766e-18 
5.9059399221e-17 3.3638499063e-17 8.2175989047e-18 -1.1653255585e-17 6.9155729811e-19 
7.4638687536e-18 -1.6814351054e-17 -3.7559402253e-17 -3.7932643597e-17 -3.8305884940e-17 
4.7401311881e-17 4.2238818268e-18 -3.8953548227e-17 -5.3822001699e-18 3.1309963377e-18 
-6.6533250531e-18 -3.1448421157e-17 2.2258399471e-17 1.2952696308e-17 3.6469931449e-18 
5.5511906463e-17 3.2732700477e-17 9.9534944909e-18 8.8736638856e-19 3.8061358268e-18 
-1.6634969272e-17 1.8923779590e-17 -2.0553131608e-17 -1.3878141635e-17 -7.2031516633e-18 
1.0747977638e-16 3.1378769959e-17 -4.4722236457e-17 1.0746507805e-17 -2.3425700389e-18 
-1.7240133832e-18 -1.0390985256e-17 -5.5150530713e-19 9.2650681013e-19 2.4045189274e-18 
2.5614590985e-17 8.2856733803e-18 -9.0432442246e-18 1.9075698669e-18 4.1896999299e-19 
-1.6692473267e-18 3.6863260261e-18 -1.1253256652e-18 -2.3622646098e-19 6.5287274325e-19 
4.5523877306e-17 1.8745263367e-17 -8.0333505732e-18 4.2705610550e-18 -9.9413931388e-19 
2.0322752774e-19 -1.1274113856e-18 3.4295328145e-19 1.8399033776e-20 -3.0615521389e-19 
-1.7677597534e-33 -7.7037197775e-34 2.2701579789e-34 -1.3769121379e-34 3.4859565622e-35 
-1.9802641926e-35 4.4351002083e-35 -1.3156620578e-35 -7.5231638453e-37 1.1651987809e-35 
-4.5523877306e-17 -1.8745263367e-17 8.0333505732e-18 -4.2705610550e-18 9.9413931388e-19 
-2.0322752774e-19 1.1274113856e-18 -3.4295328145e-19 -1.8399033776e-20 3.0615521389e-19 
1.4989315574e+00 1.1105781214e+00 7.2222468539e-01 -3.0563358438e-01 -9.3403747385e-02 
1.5150214544e-01 -5.2729790386e-02 -3.4086414948e-01 -3.9865562875e-01 -4.5644710803e-01 
1.2251597700e+00 8.0012978558e-01 3.7509980111e-01 -3.5278147857e-01 2.0837475533e-03 
5.6862832091e-02 -2.5645301235e-01 -4.7541847328e-01 -5.0747536599e-01 -5.3953225870e-01 
9.5138798266e-01 4.8968144974e-01 2.7974916832e-02 -3.9992937277e-01 9.7571242492e-02 
-3.7776481256e-02 -4.6017623432e-01 -6.0997279709e-01 -6.1629510323e-01 -6.2261740937e-01 
1.2826609354e+00 4.1660252503e-01 -4.4945588537e-01 -1.1671065167e-01 5.8498271043e-02 
-1.0033527586e-01 -4.2480639964e-01 -4.0666599230e-01 -3.9023214061e-01 -3.7379828892e-01 
1.8466619750e+00 6.0814648589e-01 -6.3036900327e-01 1.9706995122e-01 -3.7007159695e-02 
-6.9325352243e-02 -2.6557745482e-01 -1.7659289978e-01 -1.6538600428e-01 -1.5417910877e-01 
2.3582194499e+00 8.5257167576e-01 -6.5307609834e-01 3.1214837680e-01 -7.0666376729e-02 
-2.7961110151e-02 -1.0697932067e-01 -4.2996765927e-02 -4.1413610047e-02 -3.9830454167e-02 
1.2019686486e+00 4.0920929590e-01 -3.8355005680e-01 1.7769176536e-01 -3.2279384704e-02 
-9.5966135201e-03 -2.2080794923e-02 -4.6050631693e-03 -5.1876971679e-03 -5.7703311664e-03 
2.3835323686e-01 8.0991570646e-02 -7.6370095564e-02 2.5100857525e-02 -2.8381661915e-03 
-9.9485133239e-04 -1.1293845699e-04 9.1073593314e-05 6.3142097164e-05 3.5210601014e-05 
-5.6228403949e-18 0.0000000000e+00 5.6228403949e-18 -1.6746798680e-18 4.2535777369e-19 
-2.6751226740e-20 6.9077850113e-21 -8.7991330556e-22 -3.3881317890e-21 -5.8963502725e-21 
-2.3835323686e-01 -8.0991570646e-02 7.6370095564e-02 -2.5100857525e-02 2.8381661915e-03 
9.9485133239e-04 1.1293845699e-04 -9.1073593314e-05 -6.3142097164e-05 -3.5210601014e-05 
